RESID,SHALLOW,MUDFLAT,BKWATER,CONN_BW,CONN_TR,N_STRUC,SHAL_LZ,DIST_RZ,X_NUTRI,ALGAE,SEDIMEN,SHOREER,NOCOVES,SHOREHO,SUBSTHO
KY26,0,1,1,1,1,3,1,2,1,0,3,1,1,1,1
KY27,0,1,1,1,1,2,0,1,1,0,3,1,0,1,1
KY28,1,1,1,1,1,1,1,2,1,0,2,1,1,1,1
KY29,1,1,3,3,3,1,1,3,2,2,3,3,3,2,2
KY3,0,4,1,1,1,5,1,1,2,0,1,2,1,3,3
KY30,1,1,3,2,2,1,1,2,1,2,3,2,2,2,2
KY31,1,1,3,2,2,2,1,2,2,1,2,2,1,2,2
KY32,1,1,3,2,2,2,1,2,2,1,2,2,2,2,2
KY33,1,1,3,2,2,1,1,3,1,2,2,2,2,2,2
KY35,0,0,0,0,1,3,0,0,0,0,1,1,1,0,0
KY37,0,1,1,1.233998976,2,3,3,3,3,2,3,3,3,3,3
KY38,2,3,4,3,2,1,1,1,1,1,2,1,1,1,1
KY39,1,1,4,4,3,3,3,3,2,1,3,3,3,3,3
KY4,1,1,2,2,2,4,2,1,1,1,1,1,1,2,1
KY40,0,0,2,2,1,1,0,4,1,0,2,1,0,3,1
KY41,0,2,3,3,3,2,2,3,2,2,3,3,3,3,3
KY42,0,4,3,3,0,4,0,3,1,0,1,1,0,1,2
KY43,1,1,1,1,2,4,2,3,2,1,4,4,4,3,3
KY44,1,1,1,1,2,4,2,3,2,1,4,4,4,3,3
KY45,1,1,2,2,3,3,1,1,1,1,3,1,2,1,2
KY46,3,4,0,0,1,3,4,3,3,1,3,3,3,2,3
KY47,0,3,3,3,0,4,0,2,1,0,2,2,1,1,1
KY48,2,3,1,1,1,2,2,1,5,4,4,4,3,3,3
KY49,3,3,2,2,1.949278176,3,2,4,4,3,4,5,3,4,4
KY5,3,4,5,4,4,4,3,1,1,1,5,1,3,1,3
KY50,0,0,0,0,1,3,0,1,0,0,1,1,1,1,1
KY51,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1
KY52,2,3,2,2,3,3,2,1,2,1,4,1,2,1,3
KY6,1,1,4,4,3,4,1,5,2,1,3,4,3,3,3
KY7,3,3,4,3,4,3,2,2,0,1,4,1,3,1,3
KY77,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
KY8,0,0,0,0,1,1,0,0,0,0,3,2,2,1,1
KY9,1,2,3,3,3,3,3,1,2,2,3,2,3,3,3
LA12,1,0,0,0,1,1,2,2,3,0,3,1,4,1,2
LA13,3,4,1,4,4,1,4,2,5,4,5,4,4,4,5
LA14,0,0,2,0,0,0,0,2,0,0,2,2,1,0,1
LA15,2,1,1,2,2,5,2,3,1,2,1,2,3,2,2
LA17,0,0,2,2,1,0,0,2,2,1,1,1,0,1,1
LA18,0,1,2,0,0,0,1,0,2,1,1,1,1,1,1
LA2,4,3,3,3,0,1,1,4,5,1,5,3,2,3,2
LA20,1,0,0,0,1,3,0,0,0,0,1,1,1,0,1
LA23,5,3,2,3,3,3,5,2,2,2,3,2,5,4,4
LA24,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0
LA25,4,3,2,4,3,4,4,4,4,4,4,3,4,4,4
LA26,4,3,3,3,3,4,4,4,3,3,4,5,4,4,4
LA27,2,2,2,3,3,4,3,5,3,2,3,3,4,4,4
LA28,4,2,2,3,3,2,4,2,4,3,3,2,4,4,4
LA29,2,1,2,1,2,4,3,3,2,1,2,2,3,3,3
LA3,1,0,1,1,2,1,1,1,1,1,3,1,2,1,1
LA30,5,1,0,0,1,0,5,2,0,0,2,0,3,3,3
LA31,1.999683643,1.855160047,0.786072884,1.262109007,1.580795343,1,1.581861927,1.381075466,2,2,2,1,1,1,1
LA32,0,0,2,0,0,1,0,1,0,0,1,1,0,0,0
LA35,0,0,0,0,0,2,0,1,0,0,3,3,3,3,2
LA36,2,1,0,0,0,0,1,0,0,0,2,1,1,0,1
LA37,0,0,0,0,0,0,0,0,1,0,2,2,1,1,1
LA38,4,3,3,3,3,2,5,3,1,2,3,3,4,3,3
LA39,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1
LA4,3,2,2,2,1,1,2,2,1,0,2,2,1,2,2
LA40,4,3,1,4,4,2,5,3,5,3,4,3,5,5,5
LA41,1,2,2,2,2,1,1,2,1,1,2,3,3,3,3
LA42,1.407018365,1,0,1,3,1,1,1,1,1,1,1,2,1,1
LA43,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
LA45,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
LA46,0,0,1,1,0,1,0,4,0,0,4,4,4,2,5
LA47,2,2,3,3,2,3,3,2,1,2,2,2,3,3,3
LA48,3,2,1,1,1,1,4,3,2,2,3,2,2,3,2
LA49,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1
LA5,3,0,3,3,1,1,1,3.285446238,4,1,2,1,0,1,1
LA50,2,2,0,0,0,2,1,2,2,0,3,3,1,3,2
LA51,0,0,0,2,0,1,0,0,0,0,2,2,3,1,1
LA53,3,0,0,0,0,0,2,0,1,0,4,1,3,3,3
LA54,0,0,0,0,0,2,0,1,0,0,1,1,1,0,1
LA55,5,4,1,4,4,1,5,2,5,4,4,2,5,5,5
LA56,5,0,5,5,0,4,4,1,4,2,5,0,2.399754578,1,4
LA57,0,1,2,1,0,3,2,3,1,1,2,4,3,4,4
LA58,1,1,1,1,1,0,1,2,2,1,4,1,3,1,2
LA6,5,5,1,3,3,1,5,3,5,4,5,3,5,5,5
LA60,0,0,0,0,0,3,0,4,0,0,1,2,3,4,1
LA61,5,5,1,5,5,1,5,3,5,4,5,3,5,5,5
LA7,4,0,0,0,1,0,3,0,0,0,3,1,3,0,3
MD13,1,1,1,1,1,2,1,1,5,2,4,1,1,1,1
MD15,1,2,2,2,1,3,1,1,0,2,2,2,2,2,2
MD3,2,2,1,1,2,3,2,2,3,2,5,3,3,2,2
MD4,0,0,0,0,0,1,0,2,3,1,2,4,4,4,4
MD5,1,0,2,1,0,4,1,0,0,1,2,2,2,2,2
MD7,1,1,1,1,0,1,1,2,3,1,2,1,1,1,1
MI14,0,0,1,1,1,1,1,3,4,2,3,1,1,1,1
MN102,1,0,0,0,0,0,2,1,1,1,1,1,1,1,1
MN11,1,1,1,1,0,1,1,1,1,1,1,2,1,1,1
MN112,0,1,1,1,1,1,1,3,4,2,1,4,1,1,1
MN114,1,1,1,1,1,0,1,3,2,1,2,2,1,1,1
MN119,0,0,3,3,1,0,1,4,1,0,1,2,1,1,1
MN124,3,4,1,1,1,1,2,1,4,3,4,2,1,1,3
MN128,0,0,1,0,1,2,1,1,1,0,2,1,1,1,1
MN145,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1
MN149,4,3,1,1,1,3,4,3,3,4,3,2,2,1,1
MN154,1,1,1,1,0,1,3,1,2,1,3,3,3,1,2
MN155,1,1,1,1,1,1,1,0,1,1,3,1,1,1,2
MN21,1,1,1,1,1,1,1,3,5,5,3,3,1,3,3
MN36,1,1,1,1,1,1,1,3,4,4,2,3,1,1,1
MN52,0,1,1,1,1,1,1,4,1,1,2,5,2,1,2
MN57,2,2,2,1,1,3,2,3,4,4,5,3,4,3,3
MN61,1,2,1,1,1,1,1,2,2,1,3,2,1,1,1
MN9,0,0,2,2,1,1,1,3,2,2,1,1,1,1,1
MN94,2,3,1,1,1,1,1,2,4,2,4,1,1,1,1
MO11,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
MO14,1,1,4,4,2,3,2,0,2,1,3,1,2,1,2
MO15,0,0,3,2,2,3,0,1,1,1,2,2,1,1,1
MO16,0,0,1,1,1,2,1,1,2,1,2,1,1,1,1
MO18,2,2,1,1,1,1,1,2,2,1,2,2,2,1,1
MO19,2,1,1,1,2,2,1,0,2,1,4,3,3,3,2
MO2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
MO20,2,1,1,1,2,1,1,1,1,1,2,3,3,2,2
MO21,4,1,1,1,3,4,4,2,3,1,4,3,4,4,4
MO22,0,0,0,0,0,5,0,1,4,1,1,2,1,4,1
MO23,0,1,4,4,1,3,1,1,2,1,2,1,2,1,1
MO24,1,1,2,1,1,3,1,2,2,2,2,2,2,1,1
MO25,1,3,2,2,1,4,1,3,3,1,3,1,1,1,1
MO26,4,1,2,2,2,4,4,1,3,1,4,0,4,0,3
MO27,0,0,1,0,0,3,1,5,3,2,4,2,3,4,4
MO29,2,3,0,0,2,3,2,1,3,1,4,3,3,4,3
MO3,4,4,1,1,2,3,4,2,4,1,4,2,3,3,4
MO30,1,1,3,1,1,4,1,4,4,2,2,1,1.521948208,4,3
MO35,0,0,3,4,2,4,1,4,3,1,5,4,5,3,3
MO36,2,3,3,4,2,3,2,4,3,1,5,4.320171073,4,4,3
MO37,3,3,2,2,0,4,3,4,4,1,2.766200139,3.481135936,2.128584212,3.500860407,3.22100206
MO38,1,1,1,1,1,2,1,2,3,0,3,5,3,1,1
MO39,2,3,1,1,2,1,2,3,2,1,3,4,2,2,2
MO40,1,1,2,2,1,2,1,1,2,2,1,1,2,2,2
MO41,0,0,3,4,2,4,1,4,3,1,5,4,5,3,3
MO42,0,0,3,4,2,4,0,4,3,1,5,4,5,3,3
MO43,0,0,3,4,2,4,1,4,3,1,5,4,5,3,3
MO44,4,1,1,1,2,3,4,1,3,1,5,3,5,4,3
MO45,0,0,2,1,0,1,0,2,4,1,2,3,1,0,0
MO46,0,0,0,0,0,2,0,1,0,0,1,1,2,2,2
MO47,1,2,1,1,1,1,1,4,2,1,1,2,3,3,2
MO48,0,1,0,0,1,2,1,1,5,2,4,2,3,1,1
MO5,2,3,2,2,1,3,1,1,2,1,2,1,2,3,3
MO50,4,4,3,3,4,2,2,2,3,2,3.815635423,2.879052702,3.122572973,2.707820178,2.622378016
MO51,1,1,2,2,1,4,2,4,4,2,2,2,1,4,1
MO52,3,2,2,2,4,4,1,1,2,1,4,4,4,3,3
MO56,0,0,2,1,1,1,0,1,2,0,1,3,1,1,1
MO58,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0
MO61,0,1,0,0,0,1,0,3,3,1,2,1,1,1,1
MO63,3,2,1,2,3,2,2,1,1,1,4,4,3,3,2
MO64,4,4,1,1,1,2,3,1,3,1,4,2,2,1,2
MO65,4,4,3,2,2,2,1,2,2,1,2,1,1,1,1
MO7,0,2,2,1,1,3,1,0,4,0,4,3,2,3,3
MO8,3,3,1,1,3,3,2,5,3,1,3,5,3,5,2
MO9,1,0,3,1,0,5,0,5,1,1,3,3,1,3,3
MS10,3,3,1,1,1,1,3,0,1,1,3,1,2,2,2
MS15,1,1,1,1,1,3,1,1,0,1,1,1,1,1,1
MS16,2,4,5,5,5,4,3,2,1,1,5,4,4,4,3
MS18,5,5,5,5,5,1,5,2,1,1,5,5,4,4,5
MS2,5,5,5,5,5,1,5,1,4,1,5,4,5,5,5
MS20,5,5,5,5,5,1,5,2,1,1,5,4,5,5,5
MS21,5,5,3,3,4,2,4,2,1,1,5,4,4,4,5
MS22,5,5,4,4,4,4,5,3,2,1,5,4,4,4,3
MS23,0,1,1,1,2,4,1,1,0,0,1,2,1,1,1
MS24,5,5,5,5,5,1,5,2,3,1,5,5,5,5,5
MS25,4,4,4,4,4,2,4,1,1,1,5,4,5,5,5
MS26,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0
MS27,1,1,1,1,1,0,1,0,1,0,1,2,0,0,1
MS28,2,2,1,1,0,0,1,0,0,1,1,1,0,0,0
MS29,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
MS3,4,4,3,3,4,2,3,2,1,1,5,4,3,3,4
MS33,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1
MS35,1,1,0,1,2,1,1,1,1,1,2,1,3,1,1
MS38,4,4,1,1,1,1,4,1,1,1,2,2,1,2,2
MS43,2,2,4,4,4,2,2,1,1,0,2,2,2,2,2
MS44,4,4,2,2,2,4,4,1,2,1,4,4,4,4,4
MS46,1,1,1,0,1,2,1,1,1,1,1,1,0,0,0
MS47,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1
MS48,0,0,0,0,0,0,0,0,2,1,3,1,1,1,1
MS49,3,4,4,4,4,4,4,1,1,1,4,4,5,4,3
MS53,1,1,1,1,1,3,1,1,0,0,1,1,1,1,1
MS58,3,2,2,2,3,4,2.992674771,2,1,1,3,2,3,2,2
MS6,5,5,2,4,4,4,5,3,2,1,5,4,5,5,4
MT10,2,0,0,0,3,3,0,2,2,1,4,1,4,2,1
MT100,5,5,1,1,1,3,4,1,4,3,2,3,3,3,2
MT103,2,1,1,1,1,1,2,3,1,0,4,1,2,1,2
MT14,3,3,1,1,2,2,2,1.111939025,1,3,1,1,1,2,2
MT16,1,0,0,0,0,1,1,1,0,1,2,2,1,3,3
MT20,4,3,1,1,1,2,1,3,1,1,3,2,1,1,1
MT21,3,3,1,1,1,2,0,2,1,0,4,3,3,2,2
MT22,1,1,0,0,0,4,0,1,0,0,4,1,1,1,2
MT25,1,1,2,1,1,3,2,2,2,3,2,3,1,2,2
MT26,1,1,1,1,1,0,1,1,0,5,1,1,1,1,2
MT27,1,1,1,1,1,3,2,1,1,2,1,2,1,1,1
MT31,1,1,1,0,0,3,1,3,1,2,2,2,0,1,1
MT33,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1
MT35,1,1,1,0,0,0,1,1,1,1,1,1,0,2,1
MT42,1,0,1,1,0,1,1,1,0,3,1,3,1,1,1
MT47,4,4,4,3,4,4,4,4,1,1,1,2,0,1,1
MT60,0,1,1,1,1,1,1,3,1,1,2,1,1,1,1
MT61,2,5,4,4,3,2,1,2,4,4,5,3,1,2,2.423856705
MT62,0,1,0,0,1,2,0,4,1,1,2,2,1,1,1
MT64,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1
MT66,0,0,1,1,0,2,0,1,0,0,1,1,0,1,1
MT68,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1
MT7,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1
MT8,1,1,1,1,1,5,2,3,3,3,4,5,2,4,3
MT82,2,1,4,1,0,2,1,1,0,0,4,2,1,1,1
MT83,0,2,1,0,0,3,1,0,0,1,1,2,1,2,2
MT85,1,1,1,1,1,1,1,2,1,2,4,2,2,2,2
MT9,5,3,1,1,2,1,1,1,4,4,3,2,1,1,1
MT92,2,2,1,1,0,0,1,0,0,0,1,1,1,2,1
MT94,0,0,1,0,0,0,1,1,0,0,1,1,0,0.84175203,1
MT98,1,1,1,1,1,2,1,1,1,1,3,2,1,3,3
NC100,1,1,0,0,0,1,1,2,2,1,3,2,2,1,1
NC101,2,3,0,0,0,1,2,1,3,1,2,2,2,1,1
NC102,1,1,1,1,1,2,0,0,4,0,2,2,2,3,2
NC103,3,2,2,2,2,1,0,0,4,0,3,2,2,1,1
NC11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC13,4,3,4,4,4,1,3,1,3,1,3,3,3,2,2
NC14,1,1,0,0,0,1,0,1,2,0,2,2,3,2,1
NC15,0,0,1,0,0,4,0,4,0,0,1,3,0,4,2
NC17,2,2,1,1,1,0,1,1,4,1,2,2,3,1,2
NC18,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
NC19,0,1,0,0,0,1,0,4,2,1,1,3,2,2,2
NC2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
NC26,1,0,0,0,0,2,0,3,5,3,5,3,2,2,1
NC28,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
NC3,3,3,2,1,0,3,1,1,4,3,2,3,2,2,2
NC31,2,2,0,0,0,0,1,1,1,1,1,1,2,1,1
NC32,4,3,2,4,4,4,4,2.686736371,3,1,4,2,3,2,1
NC33,1,1,1,1,1,1,2,0,3,1,2,1,2,1,2
NC34,1,1,1,1,1,2,1,1,3,1,2,1,2,1,1
NC35,2,2,0,0,0,0,1,2,3,1,2,2,2,2,2
NC37,2,1,1,1,1,4,1,5,1,1,1,1,1,3,2
NC4,2,1,3,3,3,1,2,1,3,0,3,3,3,2,1
NC41,1,1,1,1,1,2,1,1,3,1,1,2,2,1,1
NC42,1,1,0,0,0,0,0,1,2,0,2,1,1,1,1
NC44,3,0,0,0,0,2,0,0,2,1,4,1,2,0,0
NC46,2,1,0,0,0,0,2,0,2,1,1,1,1,1,1
NC5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
NC52,0,0,2,2,0,5,0,5,0,0,1,3,3,3,3
NC54,3,1,1,1,1,5,1,2,2,1,2,2,1,2,1
NC55,0,0,0,0,0,0,0,2,0,0,2,2,1,2,2
NC56,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
NC59,2,1,2,3,3,2,1,3,3,1,3,3,3,2,2
NC60,0,0,1,1,0,4,0,5,4,2,1,2,2,5,3
NC63,0,0,0,0,1,3,0,1,1,1,1,2,2,1,1
NC68,0,0,0,0,0,3,0,1,4,1,1,2,1,1,1
NC69,0,1,1,1,1,4,1,2,1,1,2,3,2,3,1
NC7,4,0,0,0,0,0,0,0,3,0,2,3,1,0,0
NC70,4,3,0,0,0,0,3,4,3,1,1,5,1,4,4
NC71,0,0,0,0,0,2,0,1,3,0,1,1,1,1,1
NC73,0,0,0,0,1,0,0,0,1,1,3,1,2,0,1
NC74,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
NC76,1,2,0,0,0,0,2,0,3,1,2,1,1,1,1
NC78,4,4,0,0,0,0,4,1,3,1,3,3,2,2,2
NC79,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
NC82,0,0,0,0,0,0,0,2,2,0,2,3,1,2,2
NC83,3,3,3,4,4,5,1,2,1,1,3,2,2,1,1
NC86,0,0,0,1,0,0,0,0,2,0,2,1,1,0,0
NC87,0,0,1,1,3,4,0,1,0,0,2,2,1,1,1
NC89,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0
NC9,2,0,0,0,2,0.800536329,1,0,3,0,4,1,1,0,0
NC95,0,0,0,0,0,0,0,3,2,0,2,3,0,1,1
NC97,3,0,0,0,0,0,0,0,3,0,4,1,1,0,0
NC98,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0
NC99,2,2,0,0,0,5,0,0,0,0,5,0,0,0,0
ND19,0,0,3,3,1,1,0,3,1,1,4,5,5,5,5
ND24,5,0,0,0,0,3,3,4,4,5,1,3,0,3,3
ND45,3,1,3,1,1,4,3,1,5,4,4,4,3,3,4
ND46,1,1,1,1,1,1,1,1,4,2,4,4,1,3,3
ND49,5,2,1,1,1,3,4,1,4,3,4,3,3,1,2
ND5,3,5,5,5,5,5,5,5,4,4,5,4,4,4,4
ND55,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
ND58,0,1,1,1,1,1,1,1,4,4,3,2,3,2,3
ND59,1,0,2,1,1,1,1,1,3,2,2,1,1,1,1
ND61,0,1,4,2.589902107,1,2,1,4,3,4,3,3,1,1,1
ND62,4,4,2,2,1,5,3,4,4,4,5,3,1,1,3
ND63,1,1,1,1,1,4,1,1,3,3,1,1,1,1,1
ND8,5,1,1,1,1,3,4,1,5,4,4,1,3,3,3
NE12,1,1,3,3,2,1,1,2,3,2,4,4,3,2,2
NE14,1,1,2,2,1,1,2,2,4,1,5,3,4,3,3
NE17,3,1,4,4,3,3,1,4,3,1,3,5,4,4,4
NE23,0,0,1,1,0,2,0,0,3,3,1,3,1,2,2
NE26,5,1,1,1,1,3,3,2,2,1,3,2,0,4,3
NE27,5,4,4,3,5,3,4,5,5,3,5,5,5,4,4
NE28,3,3,4,3,4,3,4,4,4,2,4,5,4,4,4
NE29,3,2,2,2,2,2,2,4,3,2,3,2,2,2,2
NE30,4,4,3,3,4,3,3,4,5,5,5,5,4,4,4
NE34,2.062404651,2,2,2,1,4,3,3,3,4,2,4,2,5,5
NE36,4,3,2,2,1,3,3,3,5,3,3,3,2,3,3
NE37,4,3,4,4,1,4,3,1,3,0,2,4,0,4,4
NE38,2,2,1,1,4,3,1,3,5,5,3,5,1,4,4
NE39,4,1,0,0,1,2,1,3,5,3,4,3,2,2,2
NE40,1,1,3,3,3,3,1,2,4,1,3,3,4,3,3
NE41,1,1,3,3,3,1,1,2,4,2,4,4,3,3,3
NE42,1,1,3,3,2,0,1,1,4,4,3,4,4,2,2
NE43,3,1,3,3,2,3,3,2,4,4,4,4,2,4,4
NE44,2,1,5,5,5,1,1,3,3,1,5,4,4,2,2
NE45,1,1,2,2,2,3,1,2,3,1,4,4,4,4,4
NE46,4,4,3,3,3,4,4,0,5,4,1,4,1,5,5
NE47,1,1,1,1,1,4,1,1,2,1,1,1,1,4,4
NE48,1,1,1,1,1,3,1,1,2,0,2,1,1,3,3
NE49,5,4,5,4,3,5,5,3,4,1,4,5,4,5,5
NE50,2.498352334,3,4,2.968556756,1.953875834,5,2,1,3,3,2,2,1,4,4
NE6,4,5,5,4,5,5,5,4,5,3,5,5,5,4,4
NE7,3,3.086186209,1,1,3,3.412354361,3.083066531,4,5,4,5,5,5,4,4
NH14,4,0,1,1,0,3,2,3,1,2,1,1,0,1,1
NM14,1,5,1,1,2,1,2,0,0,0,4,2,5,2,2
NM15,0,2,0,0,0,4,2,0,1,0,4,1,2,3,5
NM18,1,4,0,0,2,4,3,1,5,0,4,4,3,5,5
NM20,2,1,2,2,2,3,2,4,2,2,2,3,2,4,4
NM29,4,5,3,3,1,5,5,0,4,0,5,4,0,5,5
NM4,5,5,1,1,1,5,4,2,3,5,2.816353228,1,2,3,3
NM42,1,3,0,0,0,2,2,1,1,0,1,1,2,1,1
NM43,5,5,3,3,0,5,5,2,4,0,5,3,1,5,5
NM44,3,4,1,1,2,4,4,1,3,0,4,3,3,5,5
NM46,3,3,1,1,2,4,2,1,1,0,4,0,0,2,2
NM6,1,2,2,0,3,2,2,3,4,5,4,1,3,1,1
NM7,3,3,2,2,3,5,4,4,2,1,5,5,5,5,5
NV14,2,3,1,1,1,4,3,2,1,1,2,1,1,1,1
NV21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NV22,5,0,0,0,0,0,5,0,2,2,5,0,4,0,0
NV25,4,4,3,3,2.559118473,2,3,2,2,2,2,1,2,2,1
NV26,2,2,1,1,1,3,2,3,1,2,2,1,2,1,1
NV28,0,0,0,0,0,5,0,0,0,2,1,1,1,0,1
NV29,5,5,0,0,0,4,5,0,0,2,2,0,0,0,0
NV30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
NV34,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
NV39,5,3,0,0,0,0,4,0,0,2,1,0,1,1,1
NV41,0,0,0,0,0,2,0,0,0,1,1,1,1,0,0
NV42,1,0,0,0,0,3,0,0,0,1,2,2,2,1,1
NV43,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0
NV44,1,3,2,2,1,2,1,1,1,3,2,1,1,1,1
NV6,4,4,3,0,0,0,4,0,0,2,3,0,3,0,3
NV8,5,5,3,3,5,3,5,5,1,5,5,5,5,5,5
NV9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OH11,1,1,1,1,1,4,1,1,2,1,1,1,1,2,2
OH13,2,2,2,2,2,3,3,1,2,1,3,2,2,2,2
OH14,3,3,2,2,2,2,3,5,5,2,5,5,3,4,3
OH17,1,1,1,1,1,3,1,1,1,1,1,1,1,2,2
OH18,1,1,1,1,1,3,1,2,1,2,1,4,1,2,2
OH19,1,1,1,1,1,3,2,1,4,1,1,3,1,3,3
OH2,0,1,1.878584509,2,0,2,1,2,1,1,3,2,3,1,2
OH20,2,1,4,4,1,2,2,4,5,3,4,4,3,3,3
OH22,1,1,2,2,2,3,3,1,1,1,3,2,2,3,2
OH23,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2
OH24,3,2,2.855462548,3,2,4,2,3,2,1,4,3,4,4,3
OH26,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1
OH27,1,0,1,2,2,4,3,1,1,2,3,2,3,2,1
OH29,4,4,4,3,3,5,5,2,3,2.433736142,5,3,4,2,4
OH3,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1
OH30,5,3,5,4,1,5,5,5,4,3,5,4,2,5,3
OH31,5,1,1,1,3,3,3,3,4,3,4,3,2,4,4
OH32,4,0,3,3,2,1,2,1,4,3,4,2,4,1,1
OH33,3,0,2,1,1,1,1,4,3,3,4,3,2,1,2
OH34,2,1,2,4,1,3,1,5,4,1,2,4,1,3,3
OH35,1,1,3,3,0,2,1,4,2,2,0,1,0,3,1
OH36,0,0,5,5,0,4,0,4,2,2,1,1,0,0,1
OH37,3,3,1,1,2,2,3,1,2,4,3,1,2,1,1
OH38,1,1,2,2,2,2,1,2,1,1,2,1,2,2,1
OH39,0,0,5,5,0,5,0,5,1,1,0,0,0,5,0
OH40,1,1,3,3,1,2,1,2,2,1,2,2,1,2,1
OH41,2,2,1,1,1,3,2,1,1,3,1,1,1,2,2
OH42,1,1,2,1,1,1,1,5,2,1,2,1,1,3,2
OH43,1,2,1,1,1,1,1,1,1,1,3,1,2,1,2
OH44,2,2,1,1,1,3,2,1,1,1,2,2,1,2,2
OH45,2,2,1,1,1,1,3,1,1,1,1,1,1,2,2
OH46,1,2,1,1,1,1,2,1,1,3,1,1,1,2,1
OH47,1,2,1,1,1,2,1,3,1,1,1,2,1,1,2
OH48,1,0,1,1,1,1,1,1,2,1,2,1,1,1,1
OH49,3,3,3,3,4,4,4,4,2,1,3,2,3,2,3
OH5,1,1,1,2,1,4,1,3,1,1,1,4,1,2,3
OH50,2,0,1,1,2,4,3,1,1,1,3,2,3,2,3
OH51,0,0,1,1,2,3,1,0,2,1,2,2,2,2,2
OH52,2,1,1,1,3,3,1,2,1,1,3,2,3,2,3
OH9,4,1,1,1,2,2,5,1,3,1,5,2,4,1,5
OK101,2.16171614,2,3,3,3,2,3,1,1,1,2,2,3,2,2
OK102,0.652796645,0,0,0,0,3,1,1,1,1,1,2,2,1,1
OK103,1.352395103,1,2,2,2,1,1,1,1,1,2,3,2,2,2
OK106,2.352700367,3,1,1,1,1,2,5,2,0,2,1,1,2,2
OK107,0.744097391,1,1,1,1,1,1,4,3,1,2,4,2,3,3
OK108,2.507020722,4,1,1,4,3,3,1,2,1,4,5,4,5,5
OK109,4.131005754,3,2,1,1,3,4,3,3,1,4,2,3,3,2
OK112,2.051003353,3,1,1,3,3,2,3,2,0,2,2,2,2,2
OK117,1.51280729,1,2,2,2,1,1.822611597,1,1,0,3,3,3,3,2
OK120,2.772929684,3,3,1,1,3,3,1,1,1,1,1,1,2,2
OK121,2.452349922,2,2,2,2,1,3,1,2,0,2,3,2,2,2
OK122,1.120823706,1,2,2,2,1,1,1,1,0,1,1,1,1,1
OK129,3.154324918,3,4,1,2,3,3,4,4,2,4,3,4,3,4
OK13,0.046713732,0,1,0.627968419,0,2,0,0,2,1,1,1,1,0,1
OK131,2.018753761,3,3,1,3,3,2,3,1,0,2,2,2,2,2
OK135,2.98575947,4,3,1,3,4,3,2,1,1,4,3,3,4,5
OK138,2.292494399,1,2,2,2,4,3,3,1,1,3,3,3,3,3
OK139,2.302696047,1,2,2,2,4,3,3,1,1,3,3,3,3,3
OK140,1.457934037,0,0,0,0,3,2,1,1,1,1,2,2,1,1
OK142,0.511038599,0,0,0,0,3,1,2,1,1,1,1,1,1,1
OK143,0.269798427,0,0,0,0,3,1,1,0,1,1,3,2,1,1
OK145,1.615739419,1,2,2,2,3,2,1,1,1,1,1,1,1,1
OK146,2.368579916,1,0,0,0,2,4,2,1,0,4,5,4,3,4
OK147,1.517065904,1,1,1,2,0,1,0,1,0,1,1,1,3,1
OK148,4.589187243,5,4,2,4,5,5,2,4,3,3,3,3,4,4
OK149,0.48300658,1,1,1,3,4,1,2,5,0,2,1,1,4,4
